"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","model2 <- plm("
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  ltfp ~ dem + plm::lag(y,1:4)+ plm::lag(ltfp, 1:4), #the equation with country fixed effects"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  model=""within"", #The fixed effects within estimator"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  data = pdf, "
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  effect = ""twoways"""
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","  )"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","summary(model2)"
"1","Twoways effects "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = ltfp ~ dem + plm::lag(y, 1:4) + plm::lag(ltfp, 
"
"1","    1:4), data = pdf, effect = ""twoways"", model = ""within"")
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 107, "
"1","T = 7-47, "
"1","N = 3879
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-60.50147 "
"1"," -1.49632 "
"1","  0.10997 "
"1","  1.75771 "
"1"," 45.92785 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t-value"
"1"," Pr(>|t|)"
"1","    "
"1","
dem                 "
"1"," -0.2049144"
"1","  0.2548445"
"1"," -0.8041"
"1","  0.42140"
"1","    "
"1","
plm::lag(y, 1:4)1   "
"1","  0.0026085"
"1","  0.0280415"
"1","  0.0930"
"1","  0.92589"
"1","    "
"1","
plm::lag(y, 1:4)2   "
"1"," -0.0183795"
"1","  0.0415899"
"1"," -0.4419"
"1","  0.65857"
"1","    "
"1","
plm::lag(y, 1:4)3   "
"1","  0.0068156"
"1","  0.0410520"
"1","  0.1660"
"1","  0.86815"
"1","    "
"1","
plm::lag(y, 1:4)4   "
"1","  0.0095119"
"1","  0.0268613"
"1","  0.3541"
"1","  0.72327"
"1","    "
"1","
plm::lag(ltfp, 1:4)1"
"1","  1.0879925"
"1","  0.0280688"
"1"," 38.7616"
"1","  < 2e-16"
"1"," ***"
"1","
plm::lag(ltfp, 1:4)2"
"1"," -0.0592617"
"1","  0.0403681"
"1"," -1.4680"
"1","  0.14218"
"1","    "
"1","
plm::lag(ltfp, 1:4)3"
"1"," -0.0360776"
"1","  0.0397613"
"1"," -0.9074"
"1","  0.36428"
"1","    "
"1","
plm::lag(ltfp, 1:4)4"
"1"," -0.0637363"
"1","  0.0265105"
"1"," -2.4042"
"1","  0.01626"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    795540
"
"1","Residual Sum of Squares: 62638
"
"1","R-Squared:      0.92126
"
"1","Adj. R-Squared: 0.91785
"
"1","F-statistic: 4832.41 on 9 and 3717 DF, p-value: < 2.22e-16
"
